2019-10-08 14:17:50.566  INFO 25896 --- [main] com.lena.Securitydemo930Application      : Starting Securitydemo930Application on PC-20190301SZZL with PID 25896 (I:\BaiduYunDownload\securitydamo930-new102\target\classes started by Administrator in I:\BaiduYunDownload\securitydamo930-new102)
2019-10-08 14:17:50.575 DEBUG 25896 --- [main] com.lena.Securitydemo930Application      : Running with Spring Boot v2.1.8.RELEASE, Spring v5.1.9.RELEASE
2019-10-08 14:17:50.575  INFO 25896 --- [main] com.lena.Securitydemo930Application      : The following profiles are active: dev
2019-10-08 14:17:52.325  INFO 25896 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-10-08 14:17:52.359  INFO 25896 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-10-08 14:17:52.359  INFO 25896 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.24]
2019-10-08 14:17:52.502  INFO 25896 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-10-08 14:17:52.503  INFO 25896 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1860 ms
2019-10-08 14:17:52.851  INFO 25896 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-10-08 14:17:54.026 ERROR 25896 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

java.sql.SQLException: Access denied for user 'root'@'localhost' (using password: YES)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:129)
2019-10-08 14:21:33.952  INFO 25416 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-10-08 14:21:34.077  INFO 25416 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-10-08 14:21:34.522  WARN 25416 --- [main] c.b.m.core.toolkit.TableInfoHelper       : Warn: Could not find @TableId in Class: com.lena.entity.RolePermission.
2019-10-08 14:21:34.646  WARN 25416 --- [main] c.b.m.core.toolkit.TableInfoHelper       : Warn: Could not find @TableId in Class: com.lena.entity.UserRole.
2019-10-08 14:21:35.010  INFO 25416 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-10-08 14:21:35.114  INFO 25416 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2019-10-08 14:21:35.383  INFO 25416 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-10-08 14:21:35.389  INFO 25416 --- [main] com.lena.Securitydemo930Application      : Started Securitydemo930Application in 4.48 seconds (JVM running for 5.658)
2019-10-08 14:21:49.714  INFO 25416 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-10-08 14:21:49.714  INFO 25416 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-10-08 14:21:49.725  INFO 25416 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 11 ms
2019-10-08 14:21:50.997 DEBUG 25416 --- [http-nio-8080-exec-6] com.lena.dao.UsersMapper.countAllUsers   : ==>  Preparing: select count(*) from sys_users t 
2019-10-08 14:21:51.029 DEBUG 25416 --- [http-nio-8080-exec-6] com.lena.dao.UsersMapper.countAllUsers   : ==> Parameters: 
2019-10-08 14:21:51.061 DEBUG 25416 --- [http-nio-8080-exec-6] com.lena.dao.UsersMapper.countAllUsers   : <==      Total: 1
2019-10-08 14:21:51.064 DEBUG 25416 --- [http-nio-8080-exec-6] c.l.dao.UsersMapper.getallUsersByPage    : ==>  Preparing: select * from sys_users t order by t.id limit ?,? 
2019-10-08 14:21:51.065 DEBUG 25416 --- [http-nio-8080-exec-6] c.l.dao.UsersMapper.getallUsersByPage    : ==> Parameters: 0(Integer), 10(Integer)
2019-10-08 14:21:51.080 DEBUG 25416 --- [http-nio-8080-exec-6] c.l.dao.UsersMapper.getallUsersByPage    : <==      Total: 10
2019-10-08 14:22:00.973 DEBUG 25416 --- [http-nio-8080-exec-4] com.lena.dao.RoleMapper.countAllRoles    : ==>  Preparing: select count(*) from sys_role t 
2019-10-08 14:22:00.974 DEBUG 25416 --- [http-nio-8080-exec-4] com.lena.dao.RoleMapper.countAllRoles    : ==> Parameters: 
2019-10-08 14:22:00.977 DEBUG 25416 --- [http-nio-8080-exec-4] com.lena.dao.RoleMapper.countAllRoles    : <==      Total: 1
2019-10-08 14:22:00.979 DEBUG 25416 --- [http-nio-8080-exec-4] c.lena.dao.RoleMapper.getallRolesByPage  : ==>  Preparing: select * from sys_role t order by t.id limit ?,? 
2019-10-08 14:22:00.980 DEBUG 25416 --- [http-nio-8080-exec-4] c.lena.dao.RoleMapper.getallRolesByPage  : ==> Parameters: 0(Integer), 10(Integer)
2019-10-08 14:22:00.988 DEBUG 25416 --- [http-nio-8080-exec-4] c.lena.dao.RoleMapper.getallRolesByPage  : <==      Total: 10
2019-10-08 14:22:04.569 DEBUG 25416 --- [http-nio-8080-exec-3] c.lena.dao.PermissionMapper.selectList   : ==>  Preparing: SELECT id,parentid,name,css,href,type,permission,sort FROM sys_permission 
2019-10-08 14:22:04.570 DEBUG 25416 --- [http-nio-8080-exec-3] c.lena.dao.PermissionMapper.selectList   : ==> Parameters: 
2019-10-08 14:22:04.579 DEBUG 25416 --- [http-nio-8080-exec-3] c.lena.dao.PermissionMapper.selectList   : <==      Total: 25
2019-10-08 14:22:16.268 DEBUG 25416 --- [http-nio-8080-exec-9] c.lena.dao.PermissionMapper.selectList   : ==>  Preparing: SELECT id,parentid,name,css,href,type,permission,sort FROM sys_permission 
2019-10-08 14:22:16.269 DEBUG 25416 --- [http-nio-8080-exec-9] c.lena.dao.PermissionMapper.selectList   : ==> Parameters: 
2019-10-08 14:22:16.279 DEBUG 25416 --- [http-nio-8080-exec-9] c.lena.dao.PermissionMapper.selectList   : <==      Total: 25
2019-10-08 14:22:37.751 DEBUG 25416 --- [http-nio-8080-exec-3] com.lena.dao.RoleMapper.insert           : ==>  Preparing: INSERT INTO sys_role ( name, descirption, createtime, updatetime ) VALUES ( ?, ?, ?, ? ) 
2019-10-08 14:22:37.757 DEBUG 25416 --- [http-nio-8080-exec-3] com.lena.dao.RoleMapper.insert           : ==> Parameters: test123(String), ceshi(String), 2019-10-08T14:22:37.746(LocalDateTime), 2019-10-08T14:22:37.746(LocalDateTime)
2019-10-08 14:22:37.761 DEBUG 25416 --- [http-nio-8080-exec-3] com.lena.dao.RoleMapper.insert           : <==    Updates: 1
2019-10-08 14:22:37.768 DEBUG 25416 --- [http-nio-8080-exec-3] c.lena.dao.RolePermissionMapper.insert   : ==>  Preparing: INSERT INTO sys_role_permission ( roleid, permissionid ) VALUES ( ?, ? ) 
2019-10-08 14:22:37.769 DEBUG 25416 --- [http-nio-8080-exec-3] c.lena.dao.RolePermissionMapper.insert   : ==> Parameters: 12(Integer), 1(Integer)
2019-10-08 14:22:37.773 DEBUG 25416 --- [http-nio-8080-exec-3] c.lena.dao.RolePermissionMapper.insert   : <==    Updates: 1
2019-10-08 14:22:37.774 DEBUG 25416 --- [http-nio-8080-exec-3] c.lena.dao.RolePermissionMapper.insert   : ==>  Preparing: INSERT INTO sys_role_permission ( roleid, permissionid ) VALUES ( ?, ? ) 
2019-10-08 14:22:37.774 DEBUG 25416 --- [http-nio-8080-exec-3] c.lena.dao.RolePermissionMapper.insert   : ==> Parameters: 12(Integer), 2(Integer)
2019-10-08 14:22:37.776 DEBUG 25416 --- [http-nio-8080-exec-3] c.lena.dao.RolePermissionMapper.insert   : <==    Updates: 1
2019-10-08 14:22:37.777 DEBUG 25416 --- [http-nio-8080-exec-3] c.lena.dao.RolePermissionMapper.insert   : ==>  Preparing: INSERT INTO sys_role_permission ( roleid, permissionid ) VALUES ( ?, ? ) 
2019-10-08 14:22:37.778 DEBUG 25416 --- [http-nio-8080-exec-3] c.lena.dao.RolePermissionMapper.insert   : ==> Parameters: 12(Integer), 3(Integer)
2019-10-08 14:22:37.781 DEBUG 25416 --- [http-nio-8080-exec-3] c.lena.dao.RolePermissionMapper.insert   : <==    Updates: 1
2019-10-08 14:22:37.781 DEBUG 25416 --- [http-nio-8080-exec-3] c.lena.dao.RolePermissionMapper.insert   : ==>  Preparing: INSERT INTO sys_role_permission ( roleid, permissionid ) VALUES ( ?, ? ) 
2019-10-08 14:22:37.782 DEBUG 25416 --- [http-nio-8080-exec-3] c.lena.dao.RolePermissionMapper.insert   : ==> Parameters: 12(Integer), 4(Integer)
2019-10-08 14:22:37.785 DEBUG 25416 --- [http-nio-8080-exec-3] c.lena.dao.RolePermissionMapper.insert   : <==    Updates: 1
2019-10-08 14:22:37.786 DEBUG 25416 --- [http-nio-8080-exec-3] c.lena.dao.RolePermissionMapper.insert   : ==>  Preparing: INSERT INTO sys_role_permission ( roleid, permissionid ) VALUES ( ?, ? ) 
2019-10-08 14:22:37.786 DEBUG 25416 --- [http-nio-8080-exec-3] c.lena.dao.RolePermissionMapper.insert   : ==> Parameters: 12(Integer), 5(Integer)
2019-10-08 14:22:37.788 DEBUG 25416 --- [http-nio-8080-exec-3] c.lena.dao.RolePermissionMapper.insert   : <==    Updates: 1
2019-10-08 14:22:37.789 DEBUG 25416 --- [http-nio-8080-exec-3] c.lena.dao.RolePermissionMapper.insert   : ==>  Preparing: INSERT INTO sys_role_permission ( roleid, permissionid ) VALUES ( ?, ? ) 
2019-10-08 14:22:37.791 DEBUG 25416 --- [http-nio-8080-exec-3] c.lena.dao.RolePermissionMapper.insert   : ==> Parameters: 12(Integer), 26(Integer)
2019-10-08 14:22:37.793 DEBUG 25416 --- [http-nio-8080-exec-3] c.lena.dao.RolePermissionMapper.insert   : <==    Updates: 1
2019-10-08 14:22:37.794 DEBUG 25416 --- [http-nio-8080-exec-3] c.lena.dao.RolePermissionMapper.insert   : ==>  Preparing: INSERT INTO sys_role_permission ( roleid, permissionid ) VALUES ( ?, ? ) 
2019-10-08 14:22:37.794 DEBUG 25416 --- [http-nio-8080-exec-3] c.lena.dao.RolePermissionMapper.insert   : ==> Parameters: 12(Integer), 7(Integer)
2019-10-08 14:22:37.796 DEBUG 25416 --- [http-nio-8080-exec-3] c.lena.dao.RolePermissionMapper.insert   : <==    Updates: 1
2019-10-08 14:22:37.797 DEBUG 25416 --- [http-nio-8080-exec-3] c.lena.dao.RolePermissionMapper.insert   : ==>  Preparing: INSERT INTO sys_role_permission ( roleid, permissionid ) VALUES ( ?, ? ) 
2019-10-08 14:22:37.798 DEBUG 25416 --- [http-nio-8080-exec-3] c.lena.dao.RolePermissionMapper.insert   : ==> Parameters: 12(Integer), 8(Integer)
2019-10-08 14:22:37.801 DEBUG 25416 --- [http-nio-8080-exec-3] c.lena.dao.RolePermissionMapper.insert   : <==    Updates: 1
2019-10-08 14:22:37.802 DEBUG 25416 --- [http-nio-8080-exec-3] c.lena.dao.RolePermissionMapper.insert   : ==>  Preparing: INSERT INTO sys_role_permission ( roleid, permissionid ) VALUES ( ?, ? ) 
2019-10-08 14:22:37.803 DEBUG 25416 --- [http-nio-8080-exec-3] c.lena.dao.RolePermissionMapper.insert   : ==> Parameters: 12(Integer), 9(Integer)
2019-10-08 14:22:37.806 DEBUG 25416 --- [http-nio-8080-exec-3] c.lena.dao.RolePermissionMapper.insert   : <==    Updates: 1
2019-10-08 14:22:37.807 DEBUG 25416 --- [http-nio-8080-exec-3] c.lena.dao.RolePermissionMapper.insert   : ==>  Preparing: INSERT INTO sys_role_permission ( roleid, permissionid ) VALUES ( ?, ? ) 
2019-10-08 14:22:37.807 DEBUG 25416 --- [http-nio-8080-exec-3] c.lena.dao.RolePermissionMapper.insert   : ==> Parameters: 12(Integer), 10(Integer)
2019-10-08 14:22:37.809 DEBUG 25416 --- [http-nio-8080-exec-3] c.lena.dao.RolePermissionMapper.insert   : <==    Updates: 1
2019-10-08 14:22:37.810 DEBUG 25416 --- [http-nio-8080-exec-3] c.lena.dao.RolePermissionMapper.insert   : ==>  Preparing: INSERT INTO sys_role_permission ( roleid, permissionid ) VALUES ( ?, ? ) 
2019-10-08 14:22:37.811 DEBUG 25416 --- [http-nio-8080-exec-3] c.lena.dao.RolePermissionMapper.insert   : ==> Parameters: 12(Integer), 11(Integer)
2019-10-08 14:22:37.813 DEBUG 25416 --- [http-nio-8080-exec-3] c.lena.dao.RolePermissionMapper.insert   : <==    Updates: 1
2019-10-08 14:22:37.813 DEBUG 25416 --- [http-nio-8080-exec-3] c.lena.dao.RolePermissionMapper.insert   : ==>  Preparing: INSERT INTO sys_role_permission ( roleid, permissionid ) VALUES ( ?, ? ) 
2019-10-08 14:22:37.814 DEBUG 25416 --- [http-nio-8080-exec-3] c.lena.dao.RolePermissionMapper.insert   : ==> Parameters: 12(Integer), 24(Integer)
2019-10-08 14:22:37.816 DEBUG 25416 --- [http-nio-8080-exec-3] c.lena.dao.RolePermissionMapper.insert   : <==    Updates: 1
2019-10-08 14:22:37.817 DEBUG 25416 --- [http-nio-8080-exec-3] c.lena.dao.RolePermissionMapper.insert   : ==>  Preparing: INSERT INTO sys_role_permission ( roleid, permissionid ) VALUES ( ?, ? ) 
2019-10-08 14:22:37.817 DEBUG 25416 --- [http-nio-8080-exec-3] c.lena.dao.RolePermissionMapper.insert   : ==> Parameters: 12(Integer), 19(Integer)
2019-10-08 14:22:37.820 DEBUG 25416 --- [http-nio-8080-exec-3] c.lena.dao.RolePermissionMapper.insert   : <==    Updates: 1
2019-10-08 14:22:37.820 DEBUG 25416 --- [http-nio-8080-exec-3] c.lena.dao.RolePermissionMapper.insert   : ==>  Preparing: INSERT INTO sys_role_permission ( roleid, permissionid ) VALUES ( ?, ? ) 
2019-10-08 14:22:37.821 DEBUG 25416 --- [http-nio-8080-exec-3] c.lena.dao.RolePermissionMapper.insert   : ==> Parameters: 12(Integer), 21(Integer)
2019-10-08 14:22:37.823 DEBUG 25416 --- [http-nio-8080-exec-3] c.lena.dao.RolePermissionMapper.insert   : <==    Updates: 1
2019-10-08 14:22:39.186 DEBUG 25416 --- [http-nio-8080-exec-2] com.lena.dao.RoleMapper.countAllRoles    : ==>  Preparing: select count(*) from sys_role t 
2019-10-08 14:22:39.187 DEBUG 25416 --- [http-nio-8080-exec-2] com.lena.dao.RoleMapper.countAllRoles    : ==> Parameters: 
2019-10-08 14:22:39.188 DEBUG 25416 --- [http-nio-8080-exec-2] com.lena.dao.RoleMapper.countAllRoles    : <==      Total: 1
2019-10-08 14:22:39.189 DEBUG 25416 --- [http-nio-8080-exec-2] c.lena.dao.RoleMapper.getallRolesByPage  : ==>  Preparing: select * from sys_role t order by t.id limit ?,? 
2019-10-08 14:22:39.189 DEBUG 25416 --- [http-nio-8080-exec-2] c.lena.dao.RoleMapper.getallRolesByPage  : ==> Parameters: 0(Integer), 10(Integer)
2019-10-08 14:22:39.194 DEBUG 25416 --- [http-nio-8080-exec-2] c.lena.dao.RoleMapper.getallRolesByPage  : <==      Total: 10
2019-10-08 14:22:41.573 DEBUG 25416 --- [http-nio-8080-exec-4] com.lena.dao.RoleMapper.countAllRoles    : ==>  Preparing: select count(*) from sys_role t 
2019-10-08 14:22:41.573 DEBUG 25416 --- [http-nio-8080-exec-4] com.lena.dao.RoleMapper.countAllRoles    : ==> Parameters: 
2019-10-08 14:22:41.574 DEBUG 25416 --- [http-nio-8080-exec-4] com.lena.dao.RoleMapper.countAllRoles    : <==      Total: 1
2019-10-08 14:22:41.576 DEBUG 25416 --- [http-nio-8080-exec-4] c.lena.dao.RoleMapper.getallRolesByPage  : ==>  Preparing: select * from sys_role t order by t.id limit ?,? 
2019-10-08 14:22:41.577 DEBUG 25416 --- [http-nio-8080-exec-4] c.lena.dao.RoleMapper.getallRolesByPage  : ==> Parameters: 10(Integer), 10(Integer)
2019-10-08 14:22:41.579 DEBUG 25416 --- [http-nio-8080-exec-4] c.lena.dao.RoleMapper.getallRolesByPage  : <==      Total: 1
2019-10-08 14:22:43.664 DEBUG 25416 --- [http-nio-8080-exec-8] com.lena.dao.RoleMapper.countAllRoles    : ==>  Preparing: select count(*) from sys_role t 
2019-10-08 14:22:43.665 DEBUG 25416 --- [http-nio-8080-exec-8] com.lena.dao.RoleMapper.countAllRoles    : ==> Parameters: 
2019-10-08 14:22:43.667 DEBUG 25416 --- [http-nio-8080-exec-8] com.lena.dao.RoleMapper.countAllRoles    : <==      Total: 1
2019-10-08 14:22:43.668 DEBUG 25416 --- [http-nio-8080-exec-8] c.lena.dao.RoleMapper.getallRolesByPage  : ==>  Preparing: select * from sys_role t order by t.id limit ?,? 
2019-10-08 14:22:43.669 DEBUG 25416 --- [http-nio-8080-exec-8] c.lena.dao.RoleMapper.getallRolesByPage  : ==> Parameters: 0(Integer), 10(Integer)
2019-10-08 14:22:43.673 DEBUG 25416 --- [http-nio-8080-exec-8] c.lena.dao.RoleMapper.getallRolesByPage  : <==      Total: 10
2019-10-08 14:22:50.202 DEBUG 25416 --- [http-nio-8080-exec-4] c.lena.dao.PermissionMapper.selectCount  : ==>  Preparing: SELECT COUNT( 1 ) FROM sys_permission 
2019-10-08 14:22:50.203 DEBUG 25416 --- [http-nio-8080-exec-4] c.lena.dao.PermissionMapper.selectCount  : ==> Parameters: 
2019-10-08 14:22:50.204 DEBUG 25416 --- [http-nio-8080-exec-4] c.lena.dao.PermissionMapper.selectCount  : <==      Total: 1
2019-10-08 14:22:50.205 DEBUG 25416 --- [http-nio-8080-exec-4] c.lena.dao.PermissionMapper.selectList   : ==>  Preparing: SELECT id,parentid,name,css,href,type,permission,sort FROM sys_permission 
2019-10-08 14:22:50.206 DEBUG 25416 --- [http-nio-8080-exec-4] c.lena.dao.PermissionMapper.selectList   : ==> Parameters: 
2019-10-08 14:22:50.211 DEBUG 25416 --- [http-nio-8080-exec-4] c.lena.dao.PermissionMapper.selectList   : <==      Total: 25
2019-10-08 14:22:52.107 DEBUG 25416 --- [http-nio-8080-exec-3] c.lena.dao.PermissionMapper.selectList   : ==>  Preparing: SELECT id,parentid,name,css,href,type,permission,sort FROM sys_permission 
2019-10-08 14:22:52.107 DEBUG 25416 --- [http-nio-8080-exec-3] c.lena.dao.PermissionMapper.selectList   : ==> Parameters: 
2019-10-08 14:22:52.113 DEBUG 25416 --- [http-nio-8080-exec-3] c.lena.dao.PermissionMapper.selectList   : <==      Total: 25
2019-10-08 14:23:10.627 DEBUG 25416 --- [http-nio-8080-exec-10] com.lena.dao.PermissionMapper.insert     : ==>  Preparing: INSERT INTO sys_permission ( parentid, name, css, href, type, permission, sort ) VALUES ( ?, ?, ?, ?, ?, ?, ? ) 
2019-10-08 14:23:10.630 DEBUG 25416 --- [http-nio-8080-exec-10] com.lena.dao.PermissionMapper.insert     : ==> Parameters: 7(Integer), ceshi1234(String), (String), (String), 1(Integer), (String), 100(Integer)
2019-10-08 14:23:10.635 DEBUG 25416 --- [http-nio-8080-exec-10] com.lena.dao.PermissionMapper.insert     : <==    Updates: 1
2019-10-08 14:23:12.279 DEBUG 25416 --- [http-nio-8080-exec-8] c.lena.dao.PermissionMapper.selectCount  : ==>  Preparing: SELECT COUNT( 1 ) FROM sys_permission 
2019-10-08 14:23:12.280 DEBUG 25416 --- [http-nio-8080-exec-8] c.lena.dao.PermissionMapper.selectCount  : ==> Parameters: 
2019-10-08 14:23:12.282 DEBUG 25416 --- [http-nio-8080-exec-8] c.lena.dao.PermissionMapper.selectCount  : <==      Total: 1
2019-10-08 14:23:12.283 DEBUG 25416 --- [http-nio-8080-exec-8] c.lena.dao.PermissionMapper.selectList   : ==>  Preparing: SELECT id,parentid,name,css,href,type,permission,sort FROM sys_permission 
2019-10-08 14:23:12.284 DEBUG 25416 --- [http-nio-8080-exec-8] c.lena.dao.PermissionMapper.selectList   : ==> Parameters: 
2019-10-08 14:23:12.287 DEBUG 25416 --- [http-nio-8080-exec-8] c.lena.dao.PermissionMapper.selectList   : <==      Total: 26
